timestamp,facility_id,compliance_status,main_risk_driver,current_breach_reason,recommended_action,cod_value_source,bod_value_source,tss_value_source,breach_next_15min,breach_next_30min,breach_next_60min
2026-05-05 08:30:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,lab_confirmed,lab_confirmed,lab_confirmed,False,False,False
2026-05-05 08:55:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,False
2026-05-05 09:20:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,False
2026-05-05 09:30:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,lab_confirmed,lab_confirmed,lab_confirmed,False,False,False
2026-05-05 09:50:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,False
2026-05-05 10:00:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,False
2026-05-05 10:05:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,False
2026-05-05 10:10:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,False
2026-05-05 10:15:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,False
2026-05-05 10:20:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,False
2026-05-05 10:25:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,True
2026-05-05 10:30:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,lab_confirmed,lab_confirmed,lab_confirmed,False,False,True
2026-05-05 10:35:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,True
2026-05-05 10:40:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,True
2026-05-05 10:45:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,True
2026-05-05 10:50:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,False,True
2026-05-05 10:55:00,demo-food-processing-plant,AMBER,COD,No current breach,Inspect organic-load process stream; consider diversion to holding tank.,soft_sensor_estimate,soft_sensor_estimate,soft_sensor_estimate,False,True,True
