source_feature,imputed_feature,missing_pct_all_rows,missing_pct_train,train_nunique_after_impute,excluded_reason,keep_for_model
flow_rate_lps_rt,flow_rate_lps_rt__imputed,0.0,0.0,6022,,True
temperature_c_rt,temperature_c_rt__imputed,0.0,0.0,6022,,True
ph_rt,ph_rt__imputed,0.0814,0.0,6022,,True
turbidity_ntu_rt,turbidity_ntu_rt__imputed,0.0814,0.0,6022,,True
conductivity_us_cm_rt,conductivity_us_cm_rt__imputed,0.0,0.0,6022,,True
dissolved_oxygen_mg_l_rt,dissolved_oxygen_mg_l_rt__imputed,0.0,0.0,6022,,True
orp_mv_rt,orp_mv_rt__imputed,0.0,0.0,6022,,True
ammonia_mg_l_rt,ammonia_mg_l_rt__imputed,0.0,0.0,6022,,True
uv254_abs_rt,uv254_abs_rt__imputed,0.0814,0.0,6022,,True
tss_mg_l_rt,tss_mg_l_rt__imputed,0.0814,0.0,6022,,True
cod_mg_l_rt,cod_mg_l_rt__imputed,0.0814,0.0,6022,,True
bod_mg_l_rt,bod_mg_l_rt__imputed,0.0814,0.0,6022,,True
sensor_status_ok,sensor_status_ok__imputed,0.0,0.0,1,low variance in train,False
sensor_status_missing_burst,sensor_status_missing_burst__imputed,0.0,0.0,1,low variance in train,False
was_inserted_timestamp,was_inserted_timestamp__imputed,0.0,0.0,1,low variance in train,False
missing_or_invalid_sensor_count,missing_or_invalid_sensor_count__imputed,0.0,0.0,1,low variance in train,False
missing_or_invalid_count_60min,missing_or_invalid_count_60min__imputed,0.0,0.0,1,low variance in train,False
any_sensor_jump_flag,any_sensor_jump_flag__imputed,0.0,0.0,2,,True
flow_rate_lps_missing_or_invalid,flow_rate_lps_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
temperature_c_missing_or_invalid,temperature_c_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
ph_missing_or_invalid,ph_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
turbidity_ntu_missing_or_invalid,turbidity_ntu_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
conductivity_us_cm_missing_or_invalid,conductivity_us_cm_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
dissolved_oxygen_mg_l_missing_or_invalid,dissolved_oxygen_mg_l_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
orp_mv_missing_or_invalid,orp_mv_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
ammonia_mg_l_missing_or_invalid,ammonia_mg_l_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
uv254_abs_missing_or_invalid,uv254_abs_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
estimated_tss_mg_l_missing_or_invalid,estimated_tss_mg_l_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
estimated_cod_mg_l_missing_or_invalid,estimated_cod_mg_l_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
estimated_bod_mg_l_missing_or_invalid,estimated_bod_mg_l_missing_or_invalid__imputed,0.0,0.0,1,low variance in train,False
flow_rate_lps_rt_lag_5min,flow_rate_lps_rt_lag_5min__imputed,0.0,0.0,6022,,True
flow_rate_lps_rt_lag_15min,flow_rate_lps_rt_lag_15min__imputed,0.0,0.0,6022,,True
flow_rate_lps_rt_lag_30min,flow_rate_lps_rt_lag_30min__imputed,0.0,0.0,6022,,True
flow_rate_lps_rt_lag_60min,flow_rate_lps_rt_lag_60min__imputed,0.0,0.0,6022,,True
flow_rate_lps_rt_lag_120min,flow_rate_lps_rt_lag_120min__imputed,0.0,0.0,6022,,True
