feature,train_median
flow_rate_lps_rt,51.85878530983503
temperature_c_rt,26.11053541607452
ph_rt,7.3992852124006045
turbidity_ntu_rt,75.82545170177767
conductivity_us_cm_rt,1400.9063709487573
dissolved_oxygen_mg_l_rt,5.45750782137418
orp_mv_rt,158.0270008597098
ammonia_mg_l_rt,24.66209573915438
uv254_abs_rt,0.548822759622994
tss_mg_l_rt,361.7014389626444
cod_mg_l_rt,839.7101467501852
bod_mg_l_rt,422.627442532141
sensor_status_ok,1.0
sensor_status_missing_burst,0.0
was_inserted_timestamp,0.0
missing_or_invalid_sensor_count,0.0
missing_or_invalid_count_60min,0.0
any_sensor_jump_flag,0.0
flow_rate_lps_missing_or_invalid,0.0
temperature_c_missing_or_invalid,0.0
ph_missing_or_invalid,0.0
turbidity_ntu_missing_or_invalid,0.0
conductivity_us_cm_missing_or_invalid,0.0
dissolved_oxygen_mg_l_missing_or_invalid,0.0
orp_mv_missing_or_invalid,0.0
ammonia_mg_l_missing_or_invalid,0.0
uv254_abs_missing_or_invalid,0.0
estimated_tss_mg_l_missing_or_invalid,0.0
estimated_cod_mg_l_missing_or_invalid,0.0
estimated_bod_mg_l_missing_or_invalid,0.0
flow_rate_lps_rt_lag_5min,51.85878530983503
flow_rate_lps_rt_lag_15min,51.85878530983503
flow_rate_lps_rt_lag_30min,51.85878530983503
flow_rate_lps_rt_lag_60min,51.85878530983503
flow_rate_lps_rt_lag_120min,51.85878530983503
flow_rate_lps_rt_rolling_15min_mean,52.264832164452294
flow_rate_lps_rt_rolling_15min_std,2.076786200998917
flow_rate_lps_rt_rolling_15min_min,49.72816885487265
flow_rate_lps_rt_rolling_15min_max,54.23260270668891
flow_rate_lps_rt_rolling_15min_median,52.137883825161666
flow_rate_lps_rt_rolling_15min_range,3.958046634262459
flow_rate_lps_rt_rolling_30min_mean,52.53606037361925
flow_rate_lps_rt_rolling_30min_std,2.386146232599226
flow_rate_lps_rt_rolling_30min_min,48.58578188348966
flow_rate_lps_rt_rolling_30min_max,55.71308047076458
flow_rate_lps_rt_rolling_30min_median,52.413564608970034
flow_rate_lps_rt_rolling_30min_range,6.275268003623719
flow_rate_lps_rt_rolling_60min_mean,52.69895437098837
flow_rate_lps_rt_rolling_60min_std,2.53889938751256
flow_rate_lps_rt_rolling_60min_min,47.288711717184825
flow_rate_lps_rt_rolling_60min_max,56.89019374681856
flow_rate_lps_rt_rolling_60min_median,52.571611569945276
flow_rate_lps_rt_rolling_60min_range,8.344542848136083
flow_rate_lps_rt_rolling_120min_mean,52.80235915603173
flow_rate_lps_rt_rolling_120min_std,2.6740905259918306
flow_rate_lps_rt_rolling_120min_min,45.54386204253503
flow_rate_lps_rt_rolling_120min_max,57.98543942052673
flow_rate_lps_rt_rolling_120min_median,52.534953500120466
flow_rate_lps_rt_rolling_120min_range,10.662246837407679
flow_rate_lps_rt_delta_5min,0.026211951304834002
flow_rate_lps_rt_delta_15min,0.03571332025873275
flow_rate_lps_rt_delta_30min,0.0028189984024535875
flow_rate_lps_rt_pct_change_30min,5.34857401975525e-05
flow_rate_lps_rt_rolling_30min_slope,0.004068480797034034
temperature_c_rt_lag_5min,26.11053541607452
temperature_c_rt_lag_15min,26.11053541607452
temperature_c_rt_lag_30min,26.11053541607452
temperature_c_rt_lag_60min,26.11053541607452
temperature_c_rt_lag_120min,26.11053541607452
temperature_c_rt_rolling_15min_mean,26.099839568873563
temperature_c_rt_rolling_15min_std,0.67584878928135
temperature_c_rt_rolling_15min_min,25.414660832626616
temperature_c_rt_rolling_15min_max,26.800753973251062
temperature_c_rt_rolling_15min_median,26.087385993741602
temperature_c_rt_rolling_15min_range,1.2896292667549059
temperature_c_rt_rolling_30min_mean,26.072163265536666
temperature_c_rt_rolling_30min_std,0.7659545011277151
temperature_c_rt_rolling_30min_min,25.087087847078408
temperature_c_rt_rolling_30min_max,27.134038303511666
temperature_c_rt_rolling_30min_median,26.071958402392454
temperature_c_rt_rolling_30min_range,2.0295948204629326
temperature_c_rt_rolling_60min_mean,26.060247964373474
temperature_c_rt_rolling_60min_std,0.8085595812589259
temperature_c_rt_rolling_60min_min,24.77293043020848
temperature_c_rt_rolling_60min_max,27.462637138116538
temperature_c_rt_rolling_60min_median,26.041279251929815
temperature_c_rt_rolling_60min_range,2.690487727800555
temperature_c_rt_rolling_120min_mean,26.061374393071226
temperature_c_rt_rolling_120min_std,0.8642765741772702
temperature_c_rt_rolling_120min_min,24.526196911178047
temperature_c_rt_rolling_120min_max,27.784212263034995
temperature_c_rt_rolling_120min_median,26.058300331769537
temperature_c_rt_rolling_120min_range,3.4119709686378314
temperature_c_rt_delta_5min,-0.019089821894912262
temperature_c_rt_delta_15min,0.014914464565002561
temperature_c_rt_delta_30min,-0.00672115934293771
temperature_c_rt_pct_change_30min,-0.0002556774168209675
temperature_c_rt_rolling_30min_slope,4.9473274790705766e-05
ph_rt_lag_5min,7.3992852124006045
ph_rt_lag_15min,7.399535232882746
ph_rt_lag_30min,7.399746485472372
ph_rt_lag_60min,7.400766587534063
ph_rt_lag_120min,7.402041092390548
ph_rt_rolling_15min_mean,7.400998017276976
ph_rt_rolling_15min_std,0.06712764263078605
ph_rt_rolling_15min_min,7.330727750670013
ph_rt_rolling_15min_max,7.472276919520806
ph_rt_rolling_15min_median,7.399934558919621
ph_rt_rolling_15min_range,0.12775463663350584
ph_rt_rolling_30min_mean,7.401822766185344
ph_rt_rolling_30min_std,0.0751608931635756
ph_rt_rolling_30min_min,7.2963621462475645
ph_rt_rolling_30min_max,7.505009215096046
ph_rt_rolling_30min_median,7.400626864456998
ph_rt_rolling_30min_range,0.1996515016222018
ph_rt_rolling_60min_mean,7.401496362980829
ph_rt_rolling_60min_std,0.07845328706047752
ph_rt_rolling_60min_min,7.265204604244686
ph_rt_rolling_60min_max,7.536209160074371
ph_rt_rolling_60min_median,7.402701693385447
ph_rt_rolling_60min_range,0.2604317202515478
ph_rt_rolling_120min_mean,7.404082853772047
ph_rt_rolling_120min_std,0.08314356467913395
ph_rt_rolling_120min_min,7.218256230026224
ph_rt_rolling_120min_max,7.575785239768714
ph_rt_rolling_120min_median,7.402612500386112
ph_rt_rolling_120min_range,0.3243032035241056
ph_rt_delta_5min,-0.0010561590074247285
ph_rt_delta_15min,0.0009240669804029267
ph_rt_delta_30min,0.00010051321631410204
ph_rt_pct_change_30min,1.3399292326580631e-05
ph_rt_rolling_30min_slope,-0.00018228665544840815
turbidity_ntu_rt_lag_5min,75.82545170177767
turbidity_ntu_rt_lag_15min,75.82545170177767
turbidity_ntu_rt_lag_30min,75.82545170177767
turbidity_ntu_rt_lag_60min,75.82545170177767
turbidity_ntu_rt_lag_120min,75.82545170177767
turbidity_ntu_rt_rolling_15min_mean,78.04616308734673
turbidity_ntu_rt_rolling_15min_std,5.120204216213152
turbidity_ntu_rt_rolling_15min_min,71.27705714129311
turbidity_ntu_rt_rolling_15min_max,82.27164546174482
turbidity_ntu_rt_rolling_15min_median,77.70651285851064
turbidity_ntu_rt_rolling_15min_range,9.774957461029729
turbidity_ntu_rt_rolling_30min_mean,78.73356154671603
turbidity_ntu_rt_rolling_30min_std,5.797282787940343
turbidity_ntu_rt_rolling_30min_min,68.56466387717005
turbidity_ntu_rt_rolling_30min_max,85.90371621193157
turbidity_ntu_rt_rolling_30min_median,78.72267309354503
turbidity_ntu_rt_rolling_30min_range,15.350756147168902
turbidity_ntu_rt_rolling_60min_mean,79.28711192756788
turbidity_ntu_rt_rolling_60min_std,6.112109150198448
turbidity_ntu_rt_rolling_60min_min,65.1065411746902
turbidity_ntu_rt_rolling_60min_max,89.17819759035348
turbidity_ntu_rt_rolling_60min_median,79.15845076309662
turbidity_ntu_rt_rolling_60min_range,20.356456305528113
turbidity_ntu_rt_rolling_120min_mean,79.41124660256682
turbidity_ntu_rt_rolling_120min_std,6.381066389289778
turbidity_ntu_rt_rolling_120min_min,56.73339163879817
turbidity_ntu_rt_rolling_120min_max,91.74832465703602
turbidity_ntu_rt_rolling_120min_median,79.50108878302228
turbidity_ntu_rt_rolling_120min_range,25.221981223974716
turbidity_ntu_rt_delta_5min,0.041577445551361336
turbidity_ntu_rt_delta_15min,0.032919364597869816
turbidity_ntu_rt_delta_30min,0.20613286260056896
turbidity_ntu_rt_pct_change_30min,0.002649321844114266
turbidity_ntu_rt_rolling_30min_slope,0.011415686901920852
conductivity_us_cm_rt_lag_5min,1400.9063709487573
conductivity_us_cm_rt_lag_15min,1400.9063709487573
conductivity_us_cm_rt_lag_30min,1400.9063709487573
conductivity_us_cm_rt_lag_60min,1400.9063709487573
conductivity_us_cm_rt_lag_120min,1400.9063709487573
conductivity_us_cm_rt_rolling_15min_mean,1412.8525325040741
conductivity_us_cm_rt_rolling_15min_std,38.468707990384374
conductivity_us_cm_rt_rolling_15min_min,1363.8024903663013
conductivity_us_cm_rt_rolling_15min_max,1446.7998120284983
conductivity_us_cm_rt_rolling_15min_median,1409.8238944149662
conductivity_us_cm_rt_rolling_15min_range,73.34546170922226
conductivity_us_cm_rt_rolling_30min_mean,1417.9746851795144
conductivity_us_cm_rt_rolling_30min_std,43.40579930249437
conductivity_us_cm_rt_rolling_30min_min,1342.5939133115344
conductivity_us_cm_rt_rolling_30min_max,1472.929434057199
conductivity_us_cm_rt_rolling_30min_median,1417.2292605668536
